,distancia,peso,cod_origem,cod_destino,peso(toneladas),dist√¢ncia(Km)
1922,708,33,MG,MG,33,708
1134,706,19.5,RJ,SP,19.5,706
1710,705,30,MG,PR,30,705
943,701,14,RS,PR,14,701
944,701,14,RS,PR,14,701
945,701,14,RS,PR,14,701
946,701,14,RS,PR,14,701
1711,697,30,RS,PR,30,697
1399,692,24,PR,SP,24,692
1400,692,24,PR,SP,24,692
1401,692,24,PR,SP,24,692
1402,692,24,PR,SP,24,692
28,691,0.1,SP,SC,0.1,691
29,691,0.1,SP,SC,0.1,691
30,691,0.1,SP,SC,0.1,691
31,691,0.1,SP,SC,0.1,691
32,691,0.1,SP,SC,0.1,691
153,691,0.55,SC,SP,0.55,691
1089,691,18,RJ,SP,18,691
1090,691,18,RJ,SP,18,691
776,689,12,SP,RJ,12,689
777,689,12,PR,SP,12,689
1126,688,19,SC,SP,19,688
59,687,0.2,SC,SP,0.2,687
1163,682,20,PI,BA,20,682
1019,681,15,SP,MG,15,681
778,680,12,PR,SP,12,680
779,680,12,PR,SP,12,680
780,680,12,PR,SP,12,680
1642,680,27,SP,PR,27,680
1643,680,27,SP,PR,27,680
1644,680,27,SP,PR,27,680
1645,680,27,SP,PR,27,680
1712,679,30,RS,PR,30,679
1449,677,25,PR,MG,25,677
1713,677,30,SP,PR,30,677
2197,676,24,GO,MG,24,676
1941,675,35,RS,PR,35,675
1356,674,23,SC,SP,23,674
1164,672,20,PR,PR,20,672
73,670,0.25,SP,MG,0.25,670
74,670,0.25,SP,MG,0.25,670
1942,668,35,PR,SP,35,668
1165,666,20,SP,GO,20,666
781,663,12,PR,SP,12,663
2231,661,4.5,MG,SP,4.5,661
2232,661,4.5,MG,SP,4.5,661
2233,661,4.5,MG,SP,4.5,661
2234,661,4.5,MG,SP,4.5,661
2235,661,4.5,MG,SP,4.5,661
782,660,12,SP,MG,12,660
1011,660,14.5,RS,PR,14.5,660
2203,658,24.8,SP,SP,24.8,658
783,655,12,MG,SP,12,655
1714,655,30,SP,PR,30,655
784,653,12,ES,MG,12,653
1715,646,30,SP,PR,30,646
785,645,12,SP,MG,12,645
1330,643,22,SP,PR,22,643
1166,641,20,PR,SP,20,641
2198,638,24,MS,MG,24,638
1167,636,20,SC,SP,20,636
1168,636,20,PR,PR,20,636
172,634,0.648,MG,SP,0.648,634
786,634,12,MG,SP,12,634
1020,631,15,SP,SC,15,631
1021,631,15,SP,SC,15,631
1169,631,20,PR,SC,20,631
1170,630,20,PR,PR,20,630
1171,629,20,SP,SC,20,629
1058,628,16,SP,MG,16,628
1923,627,33,PR,MG,33,627
1924,627,33,PR,MG,33,627
787,625,12,SC,SP,12,625
1172,625,20,PR,PR,20,625
1450,624,25,SP,PR,25,624
788,621,12,MG,SP,12,621
1173,620,20,SP,MG,20,620
225,618,1,MG,SP,1,618
226,618,1,MG,SP,1,618
1174,618,20,RS,PR,20,618
104,614,0.39,SP,SC,0.39,614
1175,614,20,MG,SP,20,614
60,613,0.2,SP,SC,0.2,613
1176,613,20,PR,PR,20,613
1177,611,20,PR,PR,20,611
468,609,3.4,SP,SP,3.4,609
469,609,3.4,SP,SP,3.4,609
470,609,3.4,SP,SP,3.4,609
471,609,3.4,SP,SP,3.4,609
1716,609,30,MG,PR,30,609
1646,604,27,DF,GO,27,604
173,601,0.66,PR,SP,0.66,601
947,601,14,SP,PR,14,601
948,601,14,SP,PR,14,601
949,601,14,SP,PR,14,601
950,601,14,SP,PR,14,601
2211,601,4,MG,SP,4,601
623,599,7,RS,PR,7,599
624,599,7,RS,PR,7,599
625,599,7,RS,PR,7,599
1178,599,20,SC,SP,20,599
114,598,0.4,MG,SP,0.4,598
657,598,10,SP,SC,10,598
1179,598,20,SP,MS,20,598
1180,598,20,SP,SC,20,598
275,596,1.5,RS,SC,1.5,596
276,596,1.5,RS,SC,1.5,596
636,596,7.5,MG,SP,7.5,596
637,596,7.5,MG,SP,7.5,596
638,596,7.5,MG,SP,7.5,596
648,596,7.6,MG,SP,7.6,596
658,595,10,PR,SP,10,595
659,595,10,PR,SP,10,595
660,595,10,PR,SP,10,595
661,595,10,PR,SP,10,595
1662,595,28,RJ,MG,28,595
1676,595,29.6,SP,SP,29.6,595
380,594,2.4,MG,SP,2.4,594
1181,593,20,PR,PR,20,593
134,592,0.5,MG,SP,0.5,592
135,592,0.5,MG,SP,0.5,592
136,592,0.5,MG,SP,0.5,592
227,592,1,SP,SC,1,592
361,592,2,MG,MG,2,592
1059,592,16,MG,SP,16,592
6,590,0.06,MG,SP,0.06,590
1451,590,25,SP,MG,25,590
1452,590,25,SP,MG,25,590
1453,590,25,SP,MG,25,590
1182,588,20,MG,SP,20,588
1717,587,30,ES,RJ,30,587
1943,587,35,SP,PR,35,587
789,586,12,MG,MG,12,586
790,586,12,MG,MG,12,586
791,586,12,MG,MG,12,586
792,586,12,MG,MG,12,586
793,586,12,MG,MG,12,586
794,586,12,MG,MG,12,586
795,586,12,MG,MG,12,586
137,584,0.5,MG,SP,0.5,584
1183,584,20,PR,PR,20,584
1124,582,18.7,PI,CE,18.7,582
1184,582,20,RJ,MG,20,582
277,581,1.5,MG,SP,1.5,581
278,581,1.5,MG,SP,1.5,581
279,581,1.5,MG,SP,1.5,581
9,580,0.07,MG,SP,0.07,580
10,580,0.07,MG,SP,0.07,580
11,580,0.07,MG,SP,0.07,580
168,580,0.62,MG,SP,0.62,580
169,580,0.62,MG,SP,0.62,580
616,580,6.9,MG,MG,6.9,580
617,580,6.9,MG,MG,6.9,580
1454,580,25,MG,SP,25,580
1455,580,25,MG,SP,25,580
1185,579,20,SP,MS,20,579
1186,579,20,PR,SP,20,579
1718,579,30,SP,PR,30,579
796,577,12,SP,PR,12,577
1022,577,15,PR,SP,15,577
1023,577,15,PR,SP,15,577
1024,577,15,PR,SP,15,577
1025,577,15,PR,SP,15,577
797,576,12,PA,PA,12,576
1456,576,25,PA,PA,25,576
951,575,14,SP,SC,14,575
1091,573,18,RJ,MG,18,573
1127,573,19,RJ,MG,19,573
98,572,0.32,MG,SP,0.32,572
382,572,2.5,MG,SP,2.5,572
383,572,2.5,MG,SP,2.5,572
602,572,6.5,MG,MG,6.5,572
603,572,6.5,MG,MG,6.5,572
604,572,6.5,MG,MG,6.5,572
605,572,6.5,MG,MG,6.5,572
606,572,6.5,MG,MG,6.5,572
618,572,6.9,MG,MG,6.9,572
626,572,7,MG,MG,7,572
627,572,7,MG,MG,7,572
628,572,7,MG,MG,7,572
2212,572,4,MG,MG,4,572
2213,572,4,MG,MG,4,572
798,571,12,SP,MG,12,571
662,570,10,PR,SP,10,570
799,568,12,SP,MG,12,568
1092,568,18,MG,SP,18,568
1093,568,18,MG,SP,18,568
1094,568,18,MG,SP,18,568
1095,568,18,MG,SP,18,568
1187,567,20,RJ,MG,20,567
159,562,0.6,MG,SP,0.6,562
160,562,0.6,MG,SP,0.6,562
255,562,1.2,SP,MG,1.2,562
1916,562,32.1,MS,SP,32.1,562
1917,562,32.1,MS,SP,32.1,562
1918,562,32.1,MS,SP,32.1,562
1919,562,32.1,MS,SP,32.1,562
362,561,2,SP,MG,2,561
1608,560,26,PR,SP,26,560
1886,560,32,PR,SP,32,560
200,554,0.805,RJ,SP,0.805,554
201,554,0.805,RJ,SP,0.805,554
202,554,0.805,RJ,SP,0.805,554
203,554,0.805,RJ,SP,0.805,554
204,554,0.805,RJ,SP,0.805,554
205,554,0.805,RJ,SP,0.805,554
206,554,0.805,RJ,SP,0.805,554
207,554,0.805,RJ,SP,0.805,554
280,554,1.5,SP,MG,1.5,554
565,554,6,MG,SP,6,554
613,553,6.7,MG,MG,6.7,553
1357,553,23,SP,SP,23,553
1719,552,30,SP,PR,30,552
1457,551,25,MG,SP,25,551
800,549,12,MS,MS,12,549
161,545,0.6,MG,SP,0.6,545
228,544,1,PR,SP,1,544
443,544,3,RJ,SP,3,544
663,544,10,RJ,SP,10,544
664,544,10,RJ,SP,10,544
746,544,11.6,SP,SP,11.6,544
1433,542,24.9,PR,SP,24.9,542
1188,541,20,PR,SP,20,541
1458,541,25,RJ,SP,25,541
229,540,1,SP,PR,1,540
952,540,14,PR,SP,14,540
953,540,14,PR,SP,14,540
954,540,14,PR,SP,14,540
955,540,14,PR,SP,14,540
1189,539,20,MG,SP,20,539
1720,538,30,SP,PR,30,538
1190,535,20,PR,PR,20,535
384,533,2.5,MG,SP,2.5,533
385,533,2.5,MG,SP,2.5,533
801,533,12,SC,SC,12,533
802,532,12,RS,SC,12,532
1191,532,20,SP,PR,20,532
33,531,0.1,SP,PR,0.1,531
430,531,2.7,SP,SC,2.7,531
431,531,2.7,SP,SC,2.7,531
1887,531,32,SP,SP,32,531
1888,531,32,SP,SP,32,531
1889,531,32,SP,SP,32,531
71,530,0.21,SP,SP,0.21,530
1392,530,23.5,MG,SP,23.5,530
1393,530,23.5,MG,SP,23.5,530
1394,530,23.5,MG,SP,23.5,530
1395,530,23.5,MG,SP,23.5,530
1459,526,25,RJ,MG,25,526
1460,526,25,RJ,MG,25,526
1461,526,25,RJ,MG,25,526
1462,526,25,RJ,MG,25,526
1463,526,25,RJ,MG,25,526
1464,526,25,RJ,MG,25,526
1465,526,25,RJ,MG,25,526
1466,526,25,RJ,MG,25,526
1467,526,25,RJ,MG,25,526
1468,526,25,RJ,MG,25,526
1469,526,25,RJ,MG,25,526
1470,526,25,RJ,MG,25,526
1471,526,25,RJ,MG,25,526
1472,526,25,RJ,MG,25,526
1473,526,25,RJ,MG,25,526
1721,526,30,RJ,MG,30,526
1722,526,30,RJ,MG,30,526
1723,526,30,RJ,MG,30,526
1724,526,30,RJ,MG,30,526
1725,526,30,RJ,MG,30,526
1726,526,30,RJ,MG,30,526
1727,526,30,RJ,MG,30,526
1728,526,30,RJ,MG,30,526
1729,526,30,RJ,MG,30,526
1730,526,30,RJ,MG,30,526
1731,526,30,RJ,MG,30,526
1732,526,30,RJ,MG,30,526
1733,526,30,RJ,MG,30,526
1734,526,30,RJ,MG,30,526
1735,526,30,RJ,MG,30,526
898,524,13,PR,SP,13,524
899,524,13,PR,SP,13,524
1736,524,30,SP,MS,30,524
803,523,12,SP,PR,12,523
804,523,12,SP,PR,12,523
805,523,12,SP,PR,12,523
956,522,14,RJ,SP,14,522
957,522,14,RJ,SP,14,522
1474,522,25,RJ,SP,25,522
1475,522,25,RJ,SP,25,522
1096,521,18,MG,RJ,18,521
1192,520,20,PR,PR,20,520
1890,520,32,SP,MG,32,520
1891,520,32,SP,MG,32,520
1892,520,32,SP,MG,32,520
181,519,0.75,PR,RS,0.75,519
182,519,0.75,PR,RS,0.75,519
183,519,0.75,PR,RS,0.75,519
184,519,0.75,PR,RS,0.75,519
629,519,7,RS,PR,7,519
958,519,14,SP,SP,14,519
959,519,14,SP,SP,14,519
960,519,14,SP,SP,14,519
1193,519,20,SC,SP,20,519
1737,519,30,SP,PR,30,519
806,518,12,PR,SP,12,518
961,517,14,ES,MG,14,517
962,517,14,ES,MG,14,517
963,517,14,ES,MG,14,517
964,517,14,ES,MG,14,517
1194,517,20,MG,SP,20,517
1476,517,25,ES,MG,25,517
1477,517,25,ES,MG,25,517
1478,517,25,ES,MG,25,517
1195,512,20,SP,PR,20,512
807,511,12,ES,MG,12,511
1196,509,20,PR,PR,20,509
1197,509,20,PR,PR,20,509
1198,509,20,PR,PR,20,509
75,508,0.25,RJ,SP,0.25,508
76,508,0.25,RJ,SP,0.25,508
77,508,0.25,RJ,SP,0.25,508
1199,507,20,PR,PR,20,507
12,506,0.07,RJ,SP,0.07,506
1026,505,15,PR,MG,15,505
1479,505,25,SP,PR,25,505
1480,505,25,SP,PR,25,505
1481,505,25,SP,PR,25,505
1482,505,25,SP,PR,25,505
1609,505,26,PR,MG,26,505
2214,505,4,PR,MG,4,505
2215,505,4,PR,MG,4,505
2216,505,4,PR,MG,4,505
665,504,10,PR,PR,10,504
1358,502,23,SP,RJ,23,502
1610,502,26,MG,PR,26,502
1944,502,35,PR,PR,35,502
115,500,0.4,MG,MG,0.4,500
1331,499,22,RJ,SP,22,499
1483,498,25,PR,SP,25,498
1484,498,25,PR,SP,25,498
1485,498,25,PR,SP,25,498
1486,498,25,PR,SP,25,498
1487,498,25,PR,SP,25,498
531,495,5,MG,SP,5,495
532,495,5,MG,SP,5,495
533,495,5,MG,SP,5,495
534,495,5,MG,SP,5,495
808,495,12,MG,SP,12,495
1396,495,23.5,RJ,SP,23.5,495
1647,494,27,PR,SP,27,494
1945,493,35,SP,PR,35,493
1200,492,20,MG,SP,20,492
1201,492,20,RJ,SP,20,492
1027,491,15,SP,SC,15,491
1738,490,30,SP,PR,30,490
1097,489,18,RJ,SP,18,489
1098,489,18,RJ,SP,18,489
1099,489,18,RJ,SP,18,489
1202,488,20,PR,PR,20,488
1739,488,30,SP,PR,30,488
566,480,6,SP,SP,6,480
1100,477,18,MG,MG,18,477
1101,477,18,MG,MG,18,477
1102,477,18,MG,MG,18,477
809,476,12,MG,SP,12,476
810,476,12,RJ,SP,12,476
811,476,12,RJ,SP,12,476
812,476,12,RJ,SP,12,476
1203,476,20,RJ,SP,20,476
1626,474,26.5,MG,SP,26.5,474
813,472,12,PR,SP,12,472
138,470,0.5,MG,SP,0.5,470
731,470,10.6,RJ,SP,10.6,470
1488,469,25,SP,SP,25,469
1893,469,32,SP,SP,32,469
639,466,7.5,SP,SP,7.5,466
640,466,7.5,SP,SP,7.5,466
641,466,7.5,SP,SP,7.5,466
642,466,7.5,SP,SP,7.5,466
888,465,12.4,SP,SP,12.4,465
567,464,6,PR,SP,6,464
1028,464,15,RJ,SP,15,464
61,461,0.2,SP,PR,0.2,461
2014,461,50,PR,SP,50,461
927,460,13.6,SP,SP,13.6,460
928,460,13.6,SP,SP,13.6,460
929,460,13.6,SP,SP,13.6,460
1740,460,30,SP,PR,30,460
733,458,10.7,PR,SP,10.7,458
1029,458,15,RJ,SP,15,458
1204,458,20,PR,SP,20,458
1946,458,35,MG,MG,35,458
1205,457,20,SP,SP,20,457
1206,457,20,RJ,SP,20,457
1207,457,20,RJ,SP,20,457
261,456,1.3,PR,SP,1.3,456
262,456,1.3,PR,SP,1.3,456
1489,455,25,SP,RJ,25,455
363,452,2,RJ,SP,2,452
1947,452,35,PR,SP,35,452
1068,451,16.9,RJ,SP,16.9,451
1069,451,16.9,RJ,SP,16.9,451
2202,451,24.3,SP,RJ,24.3,451
535,450,5,SP,RJ,5,450
79,449,0.27,MG,SP,0.27,449
536,449,5,RJ,SP,5,449
1332,448,22,SP,PR,22,448
1333,448,22,SP,PR,22,448
1403,448,24,SP,RJ,24,448
1208,447,20,SP,SP,20,447
1209,447,20,SP,GO,20,447
1334,446,22,SP,PR,22,446
1070,444,16.9,RJ,SP,16.9,444
651,443,7.9,SP,SP,7.9,443
652,443,7.9,SP,SP,7.9,443
653,443,7.9,SP,SP,7.9,443
654,443,7.9,SP,SP,7.9,443
965,443,14,RJ,MG,14,443
966,443,14,RJ,MG,14,443
967,443,14,RJ,MG,14,443
968,443,14,RJ,MG,14,443
666,442,10,RJ,SP,10,442
667,442,10,RJ,SP,10,442
668,442,10,RJ,SP,10,442
669,442,10,RJ,SP,10,442
814,441,12,SP,PR,12,441
815,441,12,SP,SP,12,441
816,441,12,SP,SP,12,441
1210,441,20,SP,SP,20,441
281,440,1.5,PR,PR,1.5,440
282,440,1.5,PR,PR,1.5,440
283,440,1.5,PR,PR,1.5,440
284,440,1.5,PR,PR,1.5,440
473,439,3.5,MG,RJ,3.5,439
1309,439,21,SP,SP,21,439
1310,439,21,SP,SP,21,439
1311,439,21,SP,SP,21,439
1312,439,21,SP,SP,21,439
1359,439,23,RJ,SP,23,439
1360,439,23,RJ,SP,23,439
900,437,13,SP,SP,13,437
1490,437,25,SP,RJ,25,437
1491,437,25,SP,RJ,25,437
1492,437,25,SP,RJ,25,437
1493,437,25,SP,RJ,25,437
1494,437,25,SP,RJ,25,437
1495,437,25,SP,RJ,25,437
1496,437,25,SP,RJ,25,437
568,436,6,SP,SP,6,436
615,435,6.8,RJ,SP,6.8,435
285,434,1.5,SP,SP,1.5,434
286,434,1.5,SP,SP,1.5,434
287,434,1.5,SP,SP,1.5,434
288,434,1.5,SP,SP,1.5,434
817,434,12,SC,SC,12,434
1211,434,20,PR,PR,20,434
670,433,10,SP,SP,10,433
671,433,10,SP,SP,10,433
672,433,10,SP,SP,10,433
673,433,10,SP,SP,10,433
674,433,10,SP,SP,10,433
1741,433,30,SP,PR,30,433
1335,432,22,RJ,SP,22,432
1336,432,22,RJ,SP,22,432
1337,432,22,RJ,SP,22,432
1338,432,22,RJ,SP,22,432
1339,432,22,RJ,SP,22,432
1611,432,26,SP,RJ,26,432
444,431,3,MG,MG,3,431
445,431,3,MG,MG,3,431
446,431,3,MG,MG,3,431
1497,431,25,MG,MG,25,431
818,428,12,RJ,SP,12,428
1212,428,20,PR,PR,20,428
1361,428,23,RJ,SP,23,428
1362,428,23,RJ,SP,23,428
1363,428,23,RJ,SP,23,428
1742,428,30,SP,PR,30,428
1743,427,30,PR,SP,30,427
23,426,0.094,SP,SP,0.094,426
24,426,0.094,SP,SP,0.094,426
1213,426,20,SP,MG,20,426
819,425,12,SP,PR,12,425
820,425,12,SP,PR,12,425
1214,425,20,PR,PR,20,425
1744,424,30,SP,PR,30,424
1215,423,20,PR,PR,20,423
1745,420,30,SP,PR,30,420
1746,420,30,SP,PR,30,420
51,415,0.17,RJ,SP,0.17,415
821,415,12,RJ,SP,12,415
1340,414,22,RJ,SP,22,414
1404,413,24,SP,SP,24,413
1747,413,30,SP,PR,30,413
13,412,0.07,RJ,SP,0.07,412
1364,412,23,RJ,SP,23,412
1365,412,23,RJ,SP,23,412
1366,412,23,RJ,SP,23,412
1367,412,23,RJ,SP,23,412
1368,412,23,RJ,SP,23,412
1369,412,23,RJ,SP,23,412
1370,412,23,RJ,SP,23,412
1216,408,20,SP,SP,20,408
1948,408,35,SP,PR,35,408
462,407,3.3,RJ,SP,3.3,407
463,407,3.3,RJ,SP,3.3,407
464,407,3.3,RJ,SP,3.3,407
465,407,3.3,RJ,SP,3.3,407
466,407,3.3,RJ,SP,3.3,407
822,407,12,SP,PR,12,407
1648,407,27,SP,SP,27,407
1748,407,30,SP,RJ,30,407
1749,407,30,SP,RJ,30,407
1750,407,30,SP,RJ,30,407
1751,407,30,SP,PR,30,407
1752,407,30,SP,PR,30,407
823,406,12,PR,SC,12,406
85,405,0.3,SP,SP,0.3,405
569,405,6,SP,SP,6,405
1217,405,20,SP,MG,20,405
1949,405,35,SC,PR,35,405
289,404,1.5,PR,SP,1.5,404
290,404,1.5,PR,SP,1.5,404
570,404,6,SP,SP,6,404
1498,404,25,RJ,SP,25,404
1499,404,25,SP,RJ,25,404
1218,403,20,PR,SP,20,403
630,402,7,SP,PR,7,402
631,402,7,SP,PR,7,402
1030,402,15,SP,PR,15,402
1031,402,15,SP,PR,15,402
1032,402,15,SP,PR,15,402
1500,401,25,PR,SP,25,401
675,400,10,SP,PR,10,400
1219,400,20,SP,PR,20,400
1220,400,20,SP,PR,20,400
1501,400,25,RJ,SP,25,400
752,399,11.7,SP,PR,11.7,399
1950,398,35,SP,PR,35,398
1405,397,24,SP,SP,24,397
1612,397,26,SP,SP,26,397
1613,397,26,SP,SP,26,397
34,396,0.1,MG,RJ,0.1,396
676,396,10,SP,PR,10,396
1221,395,20,SP,SP,20,395
1951,395,35,SP,PR,35,395
824,394,12,PR,SP,12,394
1222,394,20,SP,SP,20,394
1223,394,20,SP,SP,20,394
1952,393,35,SP,PR,35,393
901,392,13,SP,SP,13,392
902,392,13,SP,SP,13,392
903,392,13,SP,SP,13,392
904,392,13,SP,SP,13,392
1406,392,24,SP,SP,24,392
1407,392,24,SP,SP,24,392
1408,392,24,SP,SP,24,392
1409,392,24,SP,SP,24,392
1410,392,24,SP,SP,24,392
1614,392,26,SP,SP,26,392
1615,392,26,SP,SP,26,392
1616,392,26,SP,SP,26,392
969,391,14,RJ,MG,14,391
970,391,14,RJ,MG,14,391
2236,389,4.5,SP,RJ,4.5,389
2237,389,4.5,SP,RJ,4.5,389
2238,389,4.5,SP,RJ,4.5,389
716,387,10.1,RJ,SP,10.1,387
717,387,10.1,RJ,SP,10.1,387
718,387,10.1,RJ,SP,10.1,387
719,387,10.1,RJ,SP,10.1,387
720,387,10.1,RJ,SP,10.1,387
721,387,10.1,RJ,SP,10.1,387
722,387,10.1,RJ,SP,10.1,387
723,387,10.1,RJ,SP,10.1,387
747,387,11.6,RJ,SP,11.6,387
1080,387,17.4,RJ,SP,17.4,387
1081,387,17.4,RJ,SP,17.4,387
1086,387,17.8,RJ,SP,17.8,387
